               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.066497,            0.029168,            0.044547,           0.0024435,             0.62613,           0.0075088,           0.0024841,            0.023067,            0.012284,              0.0215,              0.0865,              0.0015,              0.0015
                   1,            0.048526,            0.025814,            0.045843,             0.01427,             0.98452,            0.095631,            0.053143,            0.015751,           0.0080556,            0.021194,             0.07209,           0.0030898,           0.0030898
                   2,            0.035022,            0.022508,            0.041379,             0.11696,             0.36392,             0.13511,              0.1149,            0.019741,           0.0049385,            0.020241,            0.057669,            0.004669,            0.004669
                   3,            0.034966,            0.019167,            0.042556,            0.080664,             0.46579,             0.15847,             0.12799,            0.020771,           0.0052226,            0.020004,            0.043238,           0.0062376,           0.0062376
                   4,            0.032024,            0.017516,            0.040341,            0.041158,             0.32127,            0.075537,            0.041118,            0.025398,            0.005802,             0.02002,            0.028796,           0.0077957,           0.0077957
                   5,            0.030514,            0.016751,            0.039481,            0.086659,             0.33453,             0.13266,            0.075218,            0.015973,            0.004857,            0.019676,            0.014343,           0.0093433,           0.0093433
                   6,            0.029968,            0.016314,            0.042207,             0.11267,             0.37322,             0.18125,             0.11541,            0.010802,           0.0049596,            0.020065,            0.009802,            0.009802,            0.009802
                   7,            0.025509,            0.016088,            0.042963,             0.18352,             0.38147,             0.15414,             0.07996,            0.012361,           0.0056997,            0.020111,            0.009802,            0.009802,            0.009802
                   8,            0.025663,            0.016164,            0.041904,             0.14909,             0.53842,             0.22148,             0.15325,            0.014343,           0.0059825,            0.019318,            0.009769,            0.009769,            0.009769
                   9,             0.02503,            0.015116,            0.039995,             0.10676,             0.23403,             0.19629,             0.14263,            0.014417,           0.0039108,            0.019058,            0.009736,            0.009736,            0.009736
                  10,             0.02057,            0.013834,            0.036763,             0.23067,              0.5081,             0.33713,             0.20436,            0.015089,           0.0040739,            0.018669,            0.009703,            0.009703,            0.009703
                  11,             0.02441,            0.014306,            0.040384,             0.31478,             0.38764,             0.32486,             0.21101,            0.012467,           0.0046788,            0.017067,             0.00967,             0.00967,             0.00967
                  12,            0.022107,            0.013886,            0.035688,             0.44838,             0.37369,             0.39622,             0.22595,            0.010697,            0.003322,            0.017525,            0.009637,            0.009637,            0.009637
                  13,             0.02382,            0.013135,            0.038276,             0.49783,              0.4446,             0.36525,             0.29585,            0.013732,           0.0032956,            0.018745,            0.009604,            0.009604,            0.009604
                  14,            0.021231,            0.013619,            0.036099,             0.45404,             0.45427,             0.46332,             0.29389,           0.0081465,           0.0039557,            0.016117,            0.009571,            0.009571,            0.009571
                  15,             0.01944,            0.013809,            0.031523,             0.35591,             0.58582,             0.38567,              0.2804,            0.010399,           0.0042589,            0.016594,            0.009538,            0.009538,            0.009538
                  16,            0.024358,            0.012836,            0.033447,             0.47595,             0.45901,             0.36391,              0.2191,           0.0094713,           0.0036107,            0.016033,            0.009505,            0.009505,            0.009505
                  17,            0.021505,            0.013849,            0.029368,             0.33531,             0.60737,             0.54645,             0.27823,            0.009492,           0.0043292,            0.013889,            0.009472,            0.009472,            0.009472
                  18,            0.018974,            0.013048,            0.032148,             0.39768,             0.67275,             0.62353,             0.42932,           0.0079358,            0.003847,            0.014214,            0.009439,            0.009439,            0.009439
                  19,            0.021439,            0.012486,            0.029362,             0.66245,              0.6388,             0.67747,             0.55899,             0.01149,           0.0034366,             0.01128,            0.009406,            0.009406,            0.009406
                  20,             0.02251,            0.012613,            0.029466,              0.4474,              0.5866,               0.521,             0.33557,           0.0085519,           0.0032292,            0.014542,            0.009373,            0.009373,            0.009373
                  21,            0.021099,             0.01228,             0.02721,             0.52928,             0.48113,             0.44855,             0.34589,           0.0093731,           0.0032044,            0.014801,             0.00934,             0.00934,             0.00934
                  22,            0.019516,            0.012069,            0.026411,             0.57558,               0.641,             0.63924,             0.49912,           0.0080906,           0.0026207,            0.012657,            0.009307,            0.009307,            0.009307
                  23,            0.018476,              0.0123,            0.028345,             0.59851,             0.72665,             0.78154,             0.64295,           0.0083672,           0.0029588,            0.010784,            0.009274,            0.009274,            0.009274
                  24,            0.021824,             0.01303,            0.027707,              0.5859,             0.64583,             0.74005,             0.46608,            0.008203,           0.0032085,            0.012218,            0.009241,            0.009241,            0.009241
                  25,            0.019522,            0.012979,            0.025388,             0.61856,             0.59861,             0.72007,             0.54683,           0.0063715,           0.0035397,            0.012463,            0.009208,            0.009208,            0.009208
                  26,             0.01847,            0.012666,            0.022818,             0.62093,             0.66149,             0.70106,             0.46969,            0.012905,           0.0028841,            0.010998,            0.009175,            0.009175,            0.009175
                  27,            0.021881,            0.012536,            0.027808,             0.40593,             0.60463,             0.55565,             0.30591,           0.0096968,           0.0042443,            0.013496,            0.009142,            0.009142,            0.009142
                  28,            0.019592,             0.01235,            0.024811,              0.6775,             0.59396,             0.72823,             0.54048,           0.0073594,           0.0034827,            0.010216,            0.009109,            0.009109,            0.009109
                  29,            0.020423,            0.012199,             0.02766,              0.6458,             0.75678,             0.80276,             0.53196,            0.010064,           0.0039865,           0.0094719,            0.009076,            0.009076,            0.009076
                  30,            0.018738,             0.01239,            0.020762,             0.65292,             0.68233,             0.75589,             0.55805,           0.0095219,           0.0030451,            0.011646,            0.009043,            0.009043,            0.009043
                  31,             0.01704,            0.011852,            0.020581,             0.79929,             0.62136,              0.8034,             0.62888,           0.0071454,           0.0029698,           0.0089169,             0.00901,             0.00901,             0.00901
                  32,             0.01912,            0.011592,            0.021259,             0.78866,             0.51453,             0.70243,             0.56072,           0.0083315,           0.0028761,            0.010244,            0.008977,            0.008977,            0.008977
                  33,            0.022977,            0.012141,            0.029426,             0.75664,             0.69701,             0.85506,             0.53827,           0.0089395,           0.0028941,           0.0071535,            0.008944,            0.008944,            0.008944
                  34,             0.01921,            0.011783,            0.022676,             0.72194,             0.71138,             0.78288,             0.50515,           0.0081037,           0.0026688,           0.0093174,            0.008911,            0.008911,            0.008911
                  35,            0.021357,            0.011758,            0.022835,             0.87073,             0.77027,             0.87829,             0.69938,           0.0060605,           0.0026186,           0.0078697,            0.008878,            0.008878,            0.008878
                  36,            0.017127,            0.011404,            0.020252,             0.89491,             0.77521,             0.88361,             0.75957,           0.0073313,           0.0028468,           0.0070496,            0.008845,            0.008845,            0.008845
                  37,              0.0163,            0.011754,            0.018929,              0.8311,             0.75328,             0.89201,             0.71574,           0.0066371,           0.0030395,           0.0087624,            0.008812,            0.008812,            0.008812
                  38,            0.017337,            0.011713,            0.018758,             0.83261,             0.83465,             0.90641,             0.61436,           0.0068613,           0.0038571,           0.0056324,            0.008779,            0.008779,            0.008779
                  39,            0.022044,            0.011545,            0.025296,              0.7457,              0.7277,             0.84855,             0.63914,           0.0073364,           0.0039347,           0.0064011,            0.008746,            0.008746,            0.008746
                  40,            0.016645,            0.011264,            0.019917,             0.65424,             0.62717,             0.74694,             0.59022,           0.0080526,           0.0029048,            0.010857,            0.008713,            0.008713,            0.008713
                  41,            0.016891,            0.010769,            0.018873,              0.8159,             0.67006,             0.82825,             0.45267,           0.0099894,            0.003294,           0.0074921,             0.00868,             0.00868,             0.00868
                  42,            0.016076,            0.012116,            0.018182,              0.7421,             0.75518,             0.84036,             0.61246,            0.007066,           0.0030614,           0.0082607,            0.008647,            0.008647,            0.008647
                  43,            0.018654,            0.011336,            0.018749,             0.55743,             0.73712,             0.80113,             0.66347,           0.0071202,           0.0026228,            0.011925,            0.008614,            0.008614,            0.008614
                  44,            0.018384,            0.011483,            0.023631,              0.8501,             0.80208,              0.9233,             0.71244,           0.0066788,           0.0026624,           0.0067654,            0.008581,            0.008581,            0.008581
                  45,            0.016144,             0.01118,            0.017665,             0.76079,             0.68497,             0.82538,             0.68899,           0.0064488,           0.0026606,           0.0087585,            0.008548,            0.008548,            0.008548
                  46,            0.016065,             0.01165,            0.019321,             0.78888,             0.69259,             0.83448,             0.64955,           0.0070748,           0.0030538,            0.008173,            0.008515,            0.008515,            0.008515
                  47,            0.018202,            0.011573,            0.022966,             0.83589,             0.81095,             0.91155,             0.73465,           0.0067614,           0.0028681,           0.0055656,            0.008482,            0.008482,            0.008482
                  48,            0.014789,            0.011085,            0.016828,             0.80146,              0.8127,             0.87701,             0.69881,           0.0071515,           0.0030024,           0.0063763,            0.008449,            0.008449,            0.008449
                  49,            0.017393,            0.010916,             0.01684,             0.92195,             0.78834,             0.91772,             0.73055,           0.0066473,           0.0028911,           0.0055351,            0.008416,            0.008416,            0.008416
                  50,            0.014822,             0.01098,            0.016007,             0.75841,             0.85099,             0.87467,             0.68846,           0.0065308,           0.0030985,           0.0058231,            0.008383,            0.008383,            0.008383
                  51,            0.015558,            0.010609,            0.015689,             0.87116,             0.87188,             0.93055,             0.77573,           0.0060728,           0.0027097,           0.0041523,             0.00835,             0.00835,             0.00835
                  52,            0.016972,             0.01086,            0.019169,             0.83989,             0.84555,             0.91525,              0.6985,           0.0070619,           0.0024601,           0.0056133,            0.008317,            0.008317,            0.008317
                  53,            0.014054,            0.010932,            0.015367,             0.83457,             0.82029,             0.92692,             0.78822,           0.0062502,           0.0026017,           0.0050831,            0.008284,            0.008284,            0.008284
                  54,            0.015292,            0.010963,            0.016845,             0.83256,             0.82384,             0.91312,             0.65577,           0.0073314,           0.0030794,           0.0061073,            0.008251,            0.008251,            0.008251
                  55,            0.015754,            0.010348,            0.017493,             0.77204,             0.81847,              0.9063,             0.72748,           0.0060599,            0.002807,           0.0067883,            0.008218,            0.008218,            0.008218
                  56,            0.015126,            0.011039,            0.018596,             0.77145,             0.77303,             0.85488,             0.71557,           0.0068076,           0.0026993,           0.0080299,            0.008185,            0.008185,            0.008185
                  57,            0.014838,            0.011063,            0.017182,             0.79419,              0.8436,              0.8809,             0.72677,           0.0065353,           0.0026564,           0.0062962,            0.008152,            0.008152,            0.008152
                  58,            0.014633,            0.010992,            0.015591,             0.79459,             0.71084,             0.84133,             0.59751,           0.0065828,           0.0033234,           0.0064983,            0.008119,            0.008119,            0.008119
                  59,            0.015377,            0.010851,            0.016095,             0.88696,             0.87723,             0.94738,             0.83156,           0.0053154,           0.0025654,           0.0035057,            0.008086,            0.008086,            0.008086
                  60,            0.017082,             0.01095,             0.01581,             0.85987,             0.81253,             0.89855,             0.74911,           0.0065662,           0.0024401,           0.0073128,            0.008053,            0.008053,            0.008053
                  61,            0.014672,            0.010184,             0.01514,             0.75363,             0.79847,             0.89031,             0.75262,           0.0066419,           0.0023607,           0.0082779,             0.00802,             0.00802,             0.00802
                  62,            0.017624,            0.010582,            0.016884,             0.81906,             0.77277,             0.91409,             0.69873,           0.0060357,           0.0027144,           0.0067043,            0.007987,            0.007987,            0.007987
                  63,            0.014534,            0.011026,            0.013908,             0.73551,              0.8326,             0.87376,             0.72502,           0.0058618,           0.0027264,           0.0084782,            0.007954,            0.007954,            0.007954
                  64,            0.016858,            0.010615,            0.018041,             0.78619,             0.82979,              0.9133,             0.80565,           0.0059498,           0.0025399,           0.0064373,            0.007921,            0.007921,            0.007921
                  65,            0.014192,            0.010887,            0.015836,             0.76393,             0.88834,              0.9208,             0.80005,           0.0058077,            0.002644,           0.0050459,            0.007888,            0.007888,            0.007888
                  66,            0.013206,            0.010462,              0.0162,             0.89388,             0.82298,              0.9292,              0.7766,           0.0058222,           0.0028157,           0.0058289,            0.007855,            0.007855,            0.007855
                  67,            0.013171,            0.010024,            0.014942,             0.82406,             0.82111,             0.94171,             0.76584,           0.0059638,           0.0029524,           0.0053139,            0.007822,            0.007822,            0.007822
                  68,            0.015889,            0.010743,             0.01684,             0.78512,             0.78204,             0.90837,             0.74796,           0.0060963,           0.0032658,           0.0067749,            0.007789,            0.007789,            0.007789
                  69,            0.013208,            0.010099,            0.013542,             0.72962,             0.90076,             0.95091,             0.77546,           0.0056277,           0.0025862,            0.005619,            0.007756,            0.007756,            0.007756
                  70,            0.018569,            0.010138,            0.016302,             0.86679,              0.9042,              0.9489,             0.83109,           0.0053106,           0.0024893,           0.0042553,            0.007723,            0.007723,            0.007723
                  71,            0.015923,            0.010445,            0.017512,             0.87433,             0.79814,             0.93572,             0.82767,           0.0058228,           0.0024624,           0.0051422,             0.00769,             0.00769,             0.00769
                  72,             0.01665,            0.010557,            0.015244,             0.87384,              0.8364,             0.93772,              0.8409,           0.0070311,           0.0025375,           0.0046349,            0.007657,            0.007657,            0.007657
                  73,            0.013412,            0.010126,            0.014842,             0.91073,             0.81519,             0.94597,             0.76886,           0.0056439,           0.0027494,           0.0048447,            0.007624,            0.007624,            0.007624
                  74,            0.014271,            0.010565,            0.015894,             0.86244,             0.88471,              0.9254,             0.78342,           0.0073885,           0.0026849,           0.0049381,            0.007591,            0.007591,            0.007591
                  75,            0.015292,            0.010414,            0.015772,             0.76633,             0.80667,             0.86849,             0.75071,           0.0054261,           0.0025973,           0.0066833,            0.007558,            0.007558,            0.007558
                  76,            0.012671,           0.0099288,             0.01325,             0.79905,             0.88264,             0.91532,             0.76452,            0.006318,           0.0026076,           0.0052414,            0.007525,            0.007525,            0.007525
                  77,            0.013049,           0.0099732,            0.011946,             0.86467,             0.90298,             0.95305,              0.7848,           0.0057672,           0.0024893,           0.0040045,            0.007492,            0.007492,            0.007492
                  78,            0.014521,            0.010061,            0.014991,              0.9012,             0.81056,             0.91558,             0.76845,           0.0054095,           0.0025063,            0.004755,            0.007459,            0.007459,            0.007459
                  79,            0.013032,           0.0098153,            0.010867,             0.89158,             0.91506,             0.94766,             0.74301,           0.0062995,           0.0023185,           0.0031595,            0.007426,            0.007426,            0.007426
                  80,            0.014223,           0.0097671,              0.0126,             0.89193,             0.89463,             0.94822,             0.82522,           0.0057642,           0.0026219,           0.0027275,            0.007393,            0.007393,            0.007393
                  81,            0.016971,           0.0098291,            0.015665,             0.87629,             0.87042,             0.95531,             0.81731,           0.0056651,           0.0025587,           0.0044947,             0.00736,             0.00736,             0.00736
                  82,            0.015818,            0.010135,            0.016423,             0.76467,             0.83468,             0.89565,             0.76259,           0.0052727,           0.0022719,           0.0077858,            0.007327,            0.007327,            0.007327
                  83,            0.012717,            0.010216,            0.013455,             0.75553,             0.84684,             0.91017,             0.77096,            0.006064,           0.0024869,           0.0068512,            0.007294,            0.007294,            0.007294
                  84,            0.016504,             0.01018,            0.016964,             0.80471,             0.88621,             0.95144,             0.85311,           0.0058918,           0.0025236,           0.0050068,            0.007261,            0.007261,            0.007261
                  85,            0.013685,            0.010236,            0.014158,             0.81806,             0.81897,             0.90548,             0.78188,           0.0049416,             0.00263,           0.0067711,            0.007228,            0.007228,            0.007228
                  86,            0.016477,            0.010403,            0.015926,             0.81678,             0.86861,             0.93519,             0.80036,           0.0048309,           0.0026877,           0.0049057,            0.007195,            0.007195,            0.007195
                  87,             0.01563,            0.010243,            0.015798,             0.84394,             0.88799,             0.94768,             0.82564,           0.0046441,            0.002758,           0.0040483,            0.007162,            0.007162,            0.007162
                  88,              0.0138,            0.010379,             0.01434,             0.94316,             0.91875,             0.97673,             0.84725,           0.0052093,           0.0026694,           0.0028496,            0.007129,            0.007129,            0.007129
                  89,            0.013477,           0.0098117,            0.013937,             0.89006,             0.89089,             0.96062,             0.80909,           0.0057646,           0.0027228,           0.0045633,            0.007096,            0.007096,            0.007096
                  90,            0.013988,           0.0093253,            0.012971,             0.89674,             0.82991,             0.95208,             0.83609,           0.0059849,           0.0025252,           0.0051537,            0.007063,            0.007063,            0.007063
                  91,            0.013024,            0.010044,            0.011643,             0.82346,              0.8674,             0.92576,              0.8251,           0.0057196,            0.002501,           0.0044212,             0.00703,             0.00703,             0.00703
                  92,            0.013695,           0.0098673,            0.012396,             0.89548,             0.91099,             0.97304,             0.81164,           0.0048456,           0.0025228,           0.0030966,            0.006997,            0.006997,            0.006997
                  93,            0.013641,           0.0099301,            0.013063,             0.80149,             0.86675,             0.92214,             0.82106,           0.0054653,           0.0026487,           0.0044413,            0.006964,            0.006964,            0.006964
                  94,            0.013834,             0.00996,            0.016663,             0.87967,             0.89653,             0.96284,             0.84517,           0.0048114,           0.0023624,            0.003233,            0.006931,            0.006931,            0.006931
                  95,            0.012969,            0.009989,            0.011505,             0.89728,             0.93717,             0.96129,             0.81386,           0.0053873,            0.002863,           0.0028906,            0.006898,            0.006898,            0.006898
                  96,            0.015799,            0.010216,            0.012683,             0.89406,             0.87902,             0.95362,             0.82189,           0.0052049,           0.0027563,           0.0035496,            0.006865,            0.006865,            0.006865
                  97,            0.013312,           0.0095961,            0.012512,              0.9046,             0.90425,             0.95884,             0.87125,           0.0047794,           0.0027017,           0.0038033,            0.006832,            0.006832,            0.006832
                  98,            0.016343,           0.0094113,            0.014531,             0.84265,             0.88143,             0.93438,             0.81349,           0.0050588,           0.0027228,           0.0043125,            0.006799,            0.006799,            0.006799
                  99,            0.012554,           0.0095195,            0.012658,             0.83901,             0.91716,             0.96007,             0.83237,           0.0043754,           0.0029579,           0.0036497,            0.006766,            0.006766,            0.006766
                 100,            0.012978,           0.0094448,            0.013365,             0.91278,             0.91039,             0.97644,             0.82612,            0.004706,           0.0027202,           0.0027561,            0.006733,            0.006733,            0.006733
                 101,            0.014023,           0.0095982,            0.012302,             0.74114,             0.69409,             0.84623,             0.72838,           0.0049063,           0.0027353,            0.012955,              0.0067,              0.0067,              0.0067
                 102,            0.014543,           0.0096476,             0.01069,             0.83259,             0.80266,             0.93333,             0.77104,           0.0051759,           0.0027626,            0.007103,            0.006667,            0.006667,            0.006667
                 103,            0.013058,           0.0096849,            0.014347,             0.87921,             0.86013,             0.95643,             0.84717,           0.0042025,           0.0026784,           0.0046511,            0.006634,            0.006634,            0.006634
                 104,            0.012137,           0.0097972,            0.010338,              0.8823,             0.87245,             0.96544,             0.85976,           0.0047113,           0.0026947,           0.0041342,            0.006601,            0.006601,            0.006601
                 105,            0.012862,           0.0095716,            0.011076,             0.92419,              0.8814,             0.98196,             0.87312,           0.0048007,           0.0023198,           0.0034027,            0.006568,            0.006568,            0.006568
                 106,            0.014057,           0.0096762,            0.011717,             0.85821,             0.95459,               0.973,              0.8792,           0.0043123,           0.0022868,           0.0028343,            0.006535,            0.006535,            0.006535
                 107,            0.011713,            0.009939,            0.010603,             0.92872,              0.9473,             0.98939,             0.86688,           0.0043943,           0.0023242,           0.0021229,            0.006502,            0.006502,            0.006502
                 108,             0.01316,           0.0094675,            0.013345,             0.88642,             0.95504,             0.98693,              0.8396,           0.0043643,           0.0023393,           0.0024948,            0.006469,            0.006469,            0.006469
                 109,            0.014074,           0.0097093,            0.011555,              0.9064,             0.93337,             0.97558,             0.85766,           0.0046742,           0.0026268,           0.0035372,            0.006436,            0.006436,            0.006436
                 110,            0.013598,           0.0091696,            0.015282,             0.78706,             0.82237,             0.92276,             0.79197,           0.0058709,           0.0026526,           0.0072155,            0.006403,            0.006403,            0.006403
                 111,            0.014264,           0.0094129,            0.014378,             0.79896,              0.8198,             0.88728,             0.73181,           0.0059174,           0.0027583,            0.006422,             0.00637,             0.00637,             0.00637
                 112,            0.014457,           0.0096822,             0.01489,             0.89607,             0.88963,             0.94011,             0.83656,           0.0048562,           0.0026003,           0.0044518,            0.006337,            0.006337,            0.006337
                 113,            0.016266,           0.0095826,            0.016394,             0.87362,             0.90188,             0.98224,             0.89044,           0.0042006,           0.0022782,           0.0045395,            0.006304,            0.006304,            0.006304
                 114,             0.01218,           0.0097795,            0.011869,             0.90881,             0.92043,             0.97423,             0.84263,           0.0045047,           0.0025555,           0.0030794,            0.006271,            0.006271,            0.006271
                 115,            0.014059,            0.010045,            0.012657,             0.88942,             0.91239,             0.95978,             0.80472,           0.0048898,           0.0026803,            0.002738,            0.006238,            0.006238,            0.006238
                 116,            0.014259,           0.0091322,            0.015159,             0.86587,             0.91231,              0.9589,             0.83156,           0.0052784,           0.0028574,           0.0026188,            0.006205,            0.006205,            0.006205
                 117,            0.012215,           0.0095902,            0.011719,             0.89105,             0.84686,             0.95849,             0.80867,           0.0049204,           0.0025896,           0.0026855,            0.006172,            0.006172,            0.006172
                 118,            0.012556,           0.0089368,            0.010558,             0.90453,             0.82094,             0.93983,             0.84258,            0.005797,           0.0026613,           0.0046158,            0.006139,            0.006139,            0.006139
                 119,            0.014561,            0.009049,            0.011261,              0.8612,             0.85526,             0.93898,             0.81604,           0.0054133,           0.0026276,           0.0043888,            0.006106,            0.006106,            0.006106
                 120,            0.014674,           0.0093729,            0.014012,             0.86277,              0.9183,             0.96051,             0.85919,           0.0047598,           0.0023643,           0.0033197,            0.006073,            0.006073,            0.006073
                 121,            0.014974,             0.00953,           0.0092487,             0.90586,             0.92284,             0.97004,             0.88284,            0.005269,           0.0022203,           0.0027323,             0.00604,             0.00604,             0.00604
                 122,            0.012347,           0.0095737,           0.0099018,             0.96898,             0.92733,             0.98457,             0.87527,           0.0046516,            0.002167,           0.0021963,            0.006007,            0.006007,            0.006007
                 123,            0.011796,           0.0089607,           0.0095894,             0.80191,             0.90495,             0.94343,             0.84469,           0.0043095,            0.002372,           0.0058212,            0.005974,            0.005974,            0.005974
                 124,            0.014054,           0.0089914,            0.012809,             0.91431,             0.86259,             0.97119,             0.83443,            0.004424,             0.00266,           0.0050335,            0.005941,            0.005941,            0.005941
                 125,            0.011347,           0.0091509,           0.0096366,             0.86676,              0.9203,             0.97805,             0.83437,            0.004504,           0.0028029,           0.0040331,            0.005908,            0.005908,            0.005908
                 126,            0.011204,           0.0088285,            0.010356,              0.9254,             0.89016,             0.97083,             0.87771,           0.0044045,           0.0025006,           0.0032101,            0.005875,            0.005875,            0.005875
                 127,            0.011637,           0.0091129,            0.010176,              0.9254,             0.93755,             0.97064,             0.82171,           0.0048656,           0.0023712,           0.0023661,            0.005842,            0.005842,            0.005842
                 128,            0.010728,           0.0088808,           0.0093966,             0.88905,             0.95084,             0.98604,             0.86237,           0.0042052,           0.0022764,           0.0025706,            0.005809,            0.005809,            0.005809
                 129,            0.011023,           0.0087506,           0.0093005,             0.90954,             0.92143,             0.96858,             0.86994,           0.0042415,            0.002349,           0.0030146,            0.005776,            0.005776,            0.005776
                 130,            0.014307,           0.0092017,            0.011928,             0.83487,             0.92304,             0.95344,             0.87439,           0.0046629,           0.0025302,           0.0036449,            0.005743,            0.005743,            0.005743
                 131,            0.011762,           0.0094283,            0.010507,             0.94434,             0.92541,             0.98433,             0.83405,           0.0047631,           0.0028287,           0.0022821,             0.00571,             0.00571,             0.00571
                 132,            0.013869,           0.0091852,             0.01071,             0.94669,             0.94646,             0.98187,             0.84876,            0.004593,           0.0026338,           0.0022388,            0.005677,            0.005677,            0.005677
                 133,            0.012248,           0.0091438,            0.010419,             0.92916,             0.88174,             0.97674,             0.82967,           0.0049604,           0.0025276,           0.0031033,            0.005644,            0.005644,            0.005644
                 134,            0.011013,           0.0090227,           0.0098753,             0.92656,             0.96321,             0.98984,             0.86523,           0.0051593,           0.0027561,           0.0031395,            0.005611,            0.005611,            0.005611
                 135,            0.011519,           0.0086844,           0.0092647,             0.89503,             0.82874,             0.96163,             0.84327,           0.0047145,           0.0024882,           0.0050201,            0.005578,            0.005578,            0.005578
                 136,            0.011688,           0.0084476,            0.011259,             0.93648,             0.89715,             0.97304,             0.86202,           0.0046531,           0.0024969,            0.003231,            0.005545,            0.005545,            0.005545
                 137,            0.012147,           0.0087795,            0.010609,             0.87818,             0.91679,             0.96036,             0.86167,           0.0047567,           0.0025488,           0.0030556,            0.005512,            0.005512,            0.005512
                 138,            0.014396,           0.0089716,           0.0098765,             0.86862,             0.89611,             0.95162,             0.84948,           0.0050185,           0.0026266,            0.003006,            0.005479,            0.005479,            0.005479
                 139,            0.012883,           0.0089727,            0.016434,             0.82949,             0.92335,             0.95949,             0.84206,           0.0046687,           0.0024858,           0.0036168,            0.005446,            0.005446,            0.005446
                 140,            0.010443,           0.0085033,           0.0090023,             0.80666,             0.74117,             0.86386,             0.77254,           0.0046853,           0.0024163,           0.0073414,            0.005413,            0.005413,            0.005413
                 141,            0.013433,           0.0090082,            0.011212,              0.8538,             0.89403,             0.94844,             0.87213,           0.0043384,           0.0022424,           0.0031996,             0.00538,             0.00538,             0.00538
                 142,            0.012878,           0.0088655,            0.010876,             0.90582,             0.94484,              0.9808,              0.8828,           0.0045712,           0.0023493,           0.0023093,            0.005347,            0.005347,            0.005347
                 143,            0.013026,           0.0087327,           0.0090943,             0.92999,             0.94377,             0.98343,             0.88988,           0.0046255,            0.002472,           0.0020576,            0.005314,            0.005314,            0.005314
                 144,            0.012911,            0.008724,            0.010878,             0.89852,             0.94997,             0.96875,             0.81404,           0.0047256,           0.0023472,           0.0021195,            0.005281,            0.005281,            0.005281
                 145,            0.015885,           0.0086706,            0.011736,             0.88741,             0.92616,             0.97079,             0.86317,           0.0044985,           0.0021393,           0.0029211,            0.005248,            0.005248,            0.005248
                 146,             0.01217,             0.00877,            0.011887,             0.85915,              0.8387,             0.93899,             0.85371,           0.0048879,           0.0021869,           0.0070629,            0.005215,            0.005215,            0.005215
                 147,            0.014546,           0.0086849,            0.011298,             0.89187,              0.8864,             0.96091,             0.84995,           0.0046904,            0.002463,           0.0047188,            0.005182,            0.005182,            0.005182
                 148,            0.014043,           0.0088853,            0.013579,              0.8901,             0.91166,             0.96705,             0.86093,           0.0045917,           0.0022937,           0.0028753,            0.005149,            0.005149,            0.005149
